id,title,country,author,image_url_sm,image_url_lg,feed_url,genres
160064459,The DIS Unplugged - A Weekly Roundtable Discussion About All Things Disney World,USA,The DIS,http://is4.mzstatic.com/image/thumb/Music62/v4/a6/a2/93/a6a29343-d254-7d85-cb39-901498422146/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music62/v4/a6/a2/93/a6a29343-d254-7d85-cb39-901498422146/source/600x600bb.jpg,http://www.disunplugged.com/podcast.xml,Places & Travel;Podcasts;Society & Culture
318345767,The Partially Examined Life Philosophy Podcast,USA,Mark Linsenmayer,http://is1.mzstatic.com/image/thumb/Music6/v4/ae/cb/77/aecb7759-309a-a79a-af75-52adb80685ea/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music6/v4/ae/cb/77/aecb7759-309a-a79a-af75-52adb80685ea/source/600x600bb.jpg,http://feeds2.feedburner.com/ThePartiallyExaminedLife,Philosophy;Podcasts;Society & Culture;Comedy;Arts
1206032667,The VICE Magazine Podcast,USA,VICE,http://is3.mzstatic.com/image/thumb/Music122/v4/17/dc/a7/17dca7d3-a978-4bab-77a4-2e54896a23b4/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music122/v4/17/dc/a7/17dca7d3-a978-4bab-77a4-2e54896a23b4/source/600x600bb.jpg,http://vicemagazinepodcast.vice-media.libsynpro.com/rss,Society & Culture;Podcasts
1144280043,"Malcolm Gladwell, Revisionist History: Special Event",USA,Apple,http://is3.mzstatic.com/image/thumb/Music71/v4/ec/7d/b0/ec7db031-55b4-3a1b-5eb4-531cc3f40e93/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music71/v4/ec/7d/b0/ec7db031-55b4-3a1b-5eb4-531cc3f40e93/source/600x600bb.jpg,http://podcasts.apple.com/eaas/us/special_event/gladwell/gladwell.xml,Society & Culture;Podcasts
119777571,Alan Watts Podcast,USA,Alan Watts,http://is4.mzstatic.com/image/thumb/Music2/v4/3f/d4/05/3fd405fd-a767-0afb-32d1-50a75ef1d95d/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music2/v4/3f/d4/05/3fd405fd-a767-0afb-32d1-50a75ef1d95d/source/600x600bb.jpg,http://feeds.feedburner.com/alanwatts,Philosophy;Podcasts;Society & Culture;Religion & Spirituality;Buddhism;Spirituality;Education
1125884762,Let's Not Panic,USA,Adam Wolf,http://is2.mzstatic.com/image/thumb/Music122/v4/8c/dc/c9/8cdcc9d3-b01e-5d3c-fe53-38e47c1dfefc/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music122/v4/8c/dc/c9/8cdcc9d3-b01e-5d3c-fe53-38e47c1dfefc/source/600x600bb.jpg,http://letsnotpanic.libsyn.com/rss,Society & Culture;Podcasts
73802687,12 Byzantine Rulers: The History of The Byzantine Empire,USA,Lars Brownworth,http://is4.mzstatic.com/image/thumb/Music62/v4/31/5a/fa/315afa22-2d85-64bf-d7f4-33a395154775/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music62/v4/31/5a/fa/315afa22-2d85-64bf-d7f4-33a395154775/source/600x600bb.jpg,https://12byzantinerulers.com/rss.xml,History;Podcasts;Society & Culture
258530615,The Bowery Boys: New York City History,USA,Bowery Boys Media,http://is3.mzstatic.com/image/thumb/Music62/v4/e1/2d/80/e12d803d-9bbf-4af3-54b8-1c9b7920f0c1/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music62/v4/e1/2d/80/e12d803d-9bbf-4af3-54b8-1c9b7920f0c1/source/600x600bb.jpg,http://boweryboys.libsyn.com/rss,Places & Travel;Podcasts;Society & Culture;History
310656913,Jim Harold's Campfire - True Ghost Stories | Jim Harold,USA,Jim Harold: True Ghost Stories Told By Real People,http://is3.mzstatic.com/image/thumb/Music71/v4/ca/e4/2e/cae42ec9-e92a-911f-18df-3866be36fbb9/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music71/v4/ca/e4/2e/cae42ec9-e92a-911f-18df-3866be36fbb9/source/600x600bb.jpg,http://jimharold.com/?feed=jimharoldscampfire,Personal Journals;Podcasts;Society & Culture
977824904,Straight Up with Stassi,USA,Play.it,http://is5.mzstatic.com/image/thumb/Music111/v4/dc/2a/dc/dc2adcb6-064e-25a1-6323-1134855e81bb/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music111/v4/dc/2a/dc/dc2adcb6-064e-25a1-6323-1134855e81bb/source/600x600bb.jpg,https://api.radio.com/v2/podcast/rss/1243?format=MP3_128K,Society & Culture;Podcasts;TV & Film
412308812,The History of England,USA,David Crowther,http://is4.mzstatic.com/image/thumb/Music71/v4/64/cc/f1/64ccf1e9-94d8-c61b-3baf-e3d3ab4a4452/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music71/v4/64/cc/f1/64ccf1e9-94d8-c61b-3baf-e3d3ab4a4452/source/600x600bb.jpg,http://feeds.feedburner.com/TheHistoryofEngland,History;Podcasts;Society & Culture;Education
1093320744,Barstool Rundown,USA,Barstool Sports,http://is1.mzstatic.com/image/thumb/Music62/v4/5b/30/5e/5b305ec3-fd5f-6991-9901-cc0754d99600/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music62/v4/5b/30/5e/5b305ec3-fd5f-6991-9901-cc0754d99600/source/600x600bb.jpg,http://feeds.feedburner.com/BarstoolRundown,Society & Culture;Podcasts
339986758,Witness,USA,BBC World Service,http://is4.mzstatic.com/image/thumb/Music69/v4/72/0e/67/720e6721-ca00-2478-62dd-a1469002b813/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music69/v4/72/0e/67/720e6721-ca00-2478-62dd-a1469002b813/source/600x600bb.jpg,http://www.bbc.co.uk/programmes/p004t1hd/episodes/downloads.rss,History;Podcasts;Society & Culture;Personal Journals
415983183,The History Chicks,USA,The History Chicks / Panoply,http://is5.mzstatic.com/image/thumb/Music122/v4/8a/b3/33/8ab3332e-9828-a945-b394-b79ab31eb696/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music122/v4/8a/b3/33/8ab3332e-9828-a945-b394-b79ab31eb696/source/600x600bb.jpg,http://feeds.feedburner.com/TheHistoryChicks,History;Podcasts;Society & Culture
201680433,SpyCast,USA,SpyCast,http://is4.mzstatic.com/image/thumb/Music62/v4/e2/7b/25/e27b253a-72d2-be49-6352-6a6a0921a31c/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music62/v4/e2/7b/25/e27b253a-72d2-be49-6352-6a6a0921a31c/source/600x600bb.jpg,https://audioboom.com/channels/4634320.rss,History;Podcasts;Society & Culture;Education
1055087175,Heather Dubrow's World,USA,PodcastOne,http://is3.mzstatic.com/image/thumb/Music71/v4/82/0c/1b/820c1b53-76a5-0299-9225-a20b96e9c597/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music71/v4/82/0c/1b/820c1b53-76a5-0299-9225-a20b96e9c597/source/600x600bb.jpg,http://www.podcastone.com/podcast?categoryID2=830,Society & Culture;Podcasts;TV & Film
1182594071,Twice Removed,USA,Gimlet,http://is3.mzstatic.com/image/thumb/Music111/v4/c1/a4/26/c1a426b6-6ae4-7b1c-da00-bd53c04a6213/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music111/v4/c1/a4/26/c1a426b6-6ae4-7b1c-da00-bd53c04a6213/source/600x600bb.jpg,http://feeds.gimletmedia.com/twiceremovedshow,History;Podcasts;Society & Culture
158175220,Rick Steves' Europe Video,USA,Rick Steves,http://is3.mzstatic.com/image/thumb/Music62/v4/ec/f3/2d/ecf32d4b-422a-0148-94fc-bf7b9e2908cd/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music62/v4/ec/f3/2d/ecf32d4b-422a-0148-94fc-bf7b9e2908cd/source/600x600bb.jpg,http://podcasts.ricksteves.com/video_itunes.xml,Places & Travel;Podcasts;Society & Culture
1038514498,History on Fire,USA,Daniele Bolelli,http://is2.mzstatic.com/image/thumb/Music71/v4/db/d0/cf/dbd0cf17-7aeb-9046-bb6d-f5b77629a120/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music71/v4/db/d0/cf/dbd0cf17-7aeb-9046-bb6d-f5b77629a120/source/600x600bb.jpg,http://feeds.podtrac.com/xUnmFXZLuavF,History;Podcasts;Society & Culture
965818306,48 Hours,USA,Play.it,http://is5.mzstatic.com/image/thumb/Music62/v4/5e/c5/a6/5ec5a671-7d12-1438-b247-d9a72d680fab/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music62/v4/5e/c5/a6/5ec5a671-7d12-1438-b247-d9a72d680fab/source/600x600bb.jpg,https://api.radio.com/v2/podcast/rss/1222?format=MP3_128K,Society & Culture;Podcasts
284148583,The Survival Podcast,USA,The Survival Podcast,http://is5.mzstatic.com/image/thumb/Music4/v4/c7/64/e1/c764e14b-c3a0-13ee-9ee6-8557703057b5/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music4/v4/c7/64/e1/c764e14b-c3a0-13ee-9ee6-8557703057b5/source/600x600bb.jpg,http://feeds.feedburner.com/survivalpcast,Philosophy;Podcasts;Society & Culture;News & Politics
1121239439,Love Me,USA,CBC Radio,http://is2.mzstatic.com/image/thumb/Music71/v4/f6/86/6c/f6866c1d-9af7-d177-acaa-6c1fb3a7244d/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music71/v4/f6/86/6c/f6866c1d-9af7-d177-acaa-6c1fb3a7244d/source/600x600bb.jpg,http://www.cbc.ca/podcasting/includes/loveme.xml,Society & Culture;Podcasts
493253759,The History of WWII Podcast - by Ray Harris Jr,USA,WWIIPodcast,http://is2.mzstatic.com/image/thumb/Music71/v4/ea/5c/1f/ea5c1f77-232f-c824-34f9-88d5a569994d/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music71/v4/ea/5c/1f/ea5c1f77-232f-c824-34f9-88d5a569994d/source/600x600bb.jpg,http://wwiipodcast.libsyn.com/rss,History;Podcasts;Society & Culture;Education
1188898432,I Don't Get It,USA,Wave Podcast Network,http://is4.mzstatic.com/image/thumb/Music122/v4/f4/2c/2b/f42c2bbb-a876-9ccd-c484-1e2d29666e98/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music122/v4/f4/2c/2b/f42c2bbb-a876-9ccd-c484-1e2d29666e98/source/600x600bb.jpg,http://idontgetit.libsyn.com/rss,Society & Culture;Podcasts
79681317,Latino USA,USA,Latino USA,http://is1.mzstatic.com/image/thumb/Music62/v4/62/fb/72/62fb72c3-2680-2d83-59af-e362248009ed/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music62/v4/62/fb/72/62fb72c3-2680-2d83-59af-e362248009ed/source/600x600bb.jpg,https://www.npr.org/rss/podcast.php?id=510016,Society & Culture;Podcasts;News & Politics;Arts
1142107621,The Serial Killer Podcast,USA,Thomas Wiborg-Thune,http://is3.mzstatic.com/image/thumb/Music71/v4/21/a0/5c/21a05c6f-58a5-cf45-7d50-93e18dd73ee8/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music71/v4/21/a0/5c/21a05c6f-58a5-cf45-7d50-93e18dd73ee8/source/600x600bb.jpg,http://theserialkillerpodcast.libsyn.com/rss,History;Podcasts;Society & Culture
815582351,The Lively Show,USA,Jess Lively,http://is5.mzstatic.com/image/thumb/Music122/v4/50/9a/51/509a51ae-7d0d-f79e-ff84-a1300f124025/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music122/v4/50/9a/51/509a51ae-7d0d-f79e-ff84-a1300f124025/source/600x600bb.jpg,http://d2grjfi36hr26b.cloudfront.net/podcast.xml,Society & Culture;Podcasts;Business;Management & Marketing;Health;Self-Help
463700741,In Our Time: History,USA,BBC Radio 4,http://is2.mzstatic.com/image/thumb/Music71/v4/a0/ba/fe/a0bafe72-d792-7cbb-c9ca-06077984d88e/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music71/v4/a0/ba/fe/a0bafe72-d792-7cbb-c9ca-06077984d88e/source/600x600bb.jpg,http://www.bbc.co.uk/programmes/p01dh5yg/episodes/downloads.rss,History;Podcasts;Society & Culture
552184090,Mixed Mental Arts,USA,[email],http://is3.mzstatic.com/image/thumb/Music122/v4/0e/1f/f1/0e1ff17a-8227-0bb5-0415-3e213d1fb133/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music122/v4/0e/1f/f1/0e1ff17a-8227-0bb5-0415-3e213d1fb133/source/600x600bb.jpg,http://feeds.feedburner.com/TheBryanCallenShow,Education;Podcasts;Comedy;Arts;Literature
1199280792,Kismet,USA,Kismet,http://is3.mzstatic.com/image/thumb/Music122/v4/20/f3/f7/20f3f7f2-b4fe-cea8-ab7b-95002f886f7f/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music122/v4/20/f3/f7/20f3f7f2-b4fe-cea8-ab7b-95002f886f7f/source/600x600bb.jpg,http://kismet.libsyn.com/rss,Personal Journals;Podcasts;Society & Culture;Arts
538608536,The History of English Podcast,USA,Kevin Stroud,http://is4.mzstatic.com/image/thumb/Music71/v4/26/da/1f/26da1fc8-c1a9-efa0-061c-ed04e9629dd8/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music71/v4/26/da/1f/26da1fc8-c1a9-efa0-061c-ed04e9629dd8/source/600x600bb.jpg,http://historyofenglishpodcast.com/feed/podcast/,History;Podcasts;Society & Culture
206783908,The Thomas Jefferson Hour,USA,The Thomas Jefferson Hour,http://is5.mzstatic.com/image/thumb/Music/v4/bb/49/85/bb4985da-6cff-b5cc-a621-86dd185d4231/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music/v4/bb/49/85/bb4985da-6cff-b5cc-a621-86dd185d4231/source/600x600bb.jpg,http://jeffersonhour.libsyn.com/rss,History;Podcasts;Society & Culture
1171160683,Making Oprah,USA,WBEZ Chicago,http://is4.mzstatic.com/image/thumb/Music71/v4/c2/26/4f/c2264f7c-8698-cb6e-ae4b-a46a87884055/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music71/v4/c2/26/4f/c2264f7c-8698-cb6e-ae4b-a46a87884055/source/600x600bb.jpg,http://feeds.feedburner.com/wbez-making,Society & Culture;Podcasts
658467561,Nerdette,USA,Tricia Bobeda and Greta Johnsen,http://is5.mzstatic.com/image/thumb/Music71/v4/6d/af/df/6dafdf15-839b-e301-5d24-be92665dd412/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music71/v4/6d/af/df/6dafdf15-839b-e301-5d24-be92665dd412/source/600x600bb.jpg,http://feeds.feedburner.com/nerdettepodcast,Society & Culture;Podcasts;TV & Film;Arts;Literature;Technology;Science & Medicine
73802698,Kermode and Mayo's Film Review,USA,BBC Radio 5 live,http://is4.mzstatic.com/image/thumb/Music62/v4/35/eb/d5/35ebd53e-2389-9efe-07b1-4fdc94dc7e3f/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music62/v4/35/eb/d5/35ebd53e-2389-9efe-07b1-4fdc94dc7e3f/source/600x600bb.jpg,http://www.bbc.co.uk/programmes/b00lvdrj/episodes/downloads.rss,Society & Culture;Podcasts
1068516341,Sampler,USA,Gimlet,http://is1.mzstatic.com/image/thumb/Music71/v4/6c/74/15/6c7415fd-1733-ea65-1582-5a58c7f292c2/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music71/v4/6c/74/15/6c7415fd-1733-ea65-1582-5a58c7f292c2/source/600x600bb.jpg,http://feeds.gimletmedia.com/samplershow,Personal Journals;Podcasts;Society & Culture
1209912119,Other People's Lives,USA,Other People's Lives,http://is3.mzstatic.com/image/thumb/Music122/v4/1e/6a/ad/1e6aad76-7fec-ecdc-da22-888f2f2f8d3f/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music122/v4/1e/6a/ad/1e6aad76-7fec-ecdc-da22-888f2f2f8d3f/source/600x600bb.jpg,http://feeds.soundcloud.com/users/soundcloud:users:289364770/sounds.rss,Society & Culture;Podcasts
961509999,Millennial,USA,Megan Tan & Radiotopia,http://is5.mzstatic.com/image/thumb/Music19/v4/d7/17/1d/d7171d2c-01b7-4502-7e14-c0d3b993824e/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music19/v4/d7/17/1d/d7171d2c-01b7-4502-7e14-c0d3b993824e/source/600x600bb.jpg,http://feeds.millennialpodcast.org/millennialpodcast,Personal Journals;Podcasts;Society & Culture
564425626,KCRW's Here Be Monsters,USA,Jeff Emtman and Bethany Denton,http://is5.mzstatic.com/image/thumb/Music62/v4/14/da/09/14da09cb-ac3f-fb04-673a-4df9b12b01e4/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music62/v4/14/da/09/14da09cb-ac3f-fb04-673a-4df9b12b01e4/source/600x600bb.jpg,http://feeds.feedburner.com/herebemonsterspodcast/,Philosophy;Podcasts;Society & Culture;Science & Medicine;History;Social Sciences;Arts
775053292,Why Oh Why,USA,Andrea Silenzi / Panoply,http://is5.mzstatic.com/image/thumb/Music111/v4/8c/f1/16/8cf1163b-ae16-74b8-552b-822c4ef1e180/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music111/v4/8c/f1/16/8cf1163b-ae16-74b8-552b-822c4ef1e180/source/600x600bb.jpg,https://wfmu.org/podcast/LK.xml,Personal Journals;Podcasts;Society & Culture;Comedy
1011406983,What's The Point,USA,"FiveThirtyEight, 538, ESPN, Jody Avirgan",http://is2.mzstatic.com/image/thumb/Music62/v4/39/e7/e5/39e7e58d-342c-c879-5661-ed01a79877d1/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/39/e7/e5/39e7e58d-342c-c879-5661-ed01a79877d1/source/600x600bb.jpg,http://www.espn.com/espnradio/podcast/feeds/itunes/podCast?id=13131752,Society & Culture;Podcasts
317166278,Slate's Double X Podcasts,USA,Slate Magazine/Panoply,http://is1.mzstatic.com/image/thumb/Music62/v4/7a/21/c4/7a21c41d-ad9a-19c6-556e-6abd5c7bce80/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music62/v4/7a/21/c4/7a21c41d-ad9a-19c6-556e-6abd5c7bce80/source/600x600bb.jpg,http://feeds.feedburner.com/DoubleXPodcasts,Society & Culture;Podcasts;Kids & Family
1006974447,Missing Maura Murray,USA,Missing Maura Murray,http://is2.mzstatic.com/image/thumb/Music62/v4/4d/83/19/4d8319d3-0f09-3758-8e1f-020d0d6b3a18/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/4d/83/19/4d8319d3-0f09-3758-8e1f-020d0d6b3a18/source/600x600bb.jpg,https://audioboom.com/channels/4842113.rss,Society & Culture;Podcasts;TV & Film;News & Politics
1144712710,Bad With Money With Gaby Dunn,USA,Gaby Dunn / Panoply,http://is5.mzstatic.com/image/thumb/Music71/v4/22/cf/aa/22cfaab4-e1bf-8d23-8efc-addb9ffa301e/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music71/v4/22/cf/aa/22cfaab4-e1bf-8d23-8efc-addb9ffa301e/source/600x600bb.jpg,http://feeds.megaphone.fm/badwithmoney,Personal Journals;Podcasts;Society & Culture;Comedy
272230438,Rick Steves Italy Audio Tours,USA,Rick Steves,http://is3.mzstatic.com/image/thumb/Music71/v4/d5/1e/fa/d51efa15-37ad-0787-150b-7934ad323296/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music71/v4/d5/1e/fa/d51efa15-37ad-0787-150b-7934ad323296/source/600x600bb.jpg,http://podcasts.ricksteves.com/italy_tours.xml,Places & Travel;Podcasts;Society & Culture
342735925,Desert Island Discs,USA,BBC Radio 4,http://is3.mzstatic.com/image/thumb/Music62/v4/28/75/9e/28759e1f-7e22-1cca-2e24-de2ff7dc7a08/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music62/v4/28/75/9e/28759e1f-7e22-1cca-2e24-de2ff7dc7a08/source/600x600bb.jpg,http://www.bbc.co.uk/programmes/b006qnmr/episodes/downloads.rss,Personal Journals;Podcasts;Society & Culture
301683725,Anything Ghost Show,USA,Lex Wahl,http://is3.mzstatic.com/image/thumb/Music5/v4/43/53/d5/4353d5fd-f9fa-ee92-f141-e86cd7773d26/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music5/v4/43/53/d5/4353d5fd-f9fa-ee92-f141-e86cd7773d26/source/600x600bb.jpg,http://anythingghost.libsyn.com/rss,Society & Culture;Podcasts;Science & Medicine;Religion & Spirituality
1183123750,DTR,USA,Tinder / Gimlet Creative,http://is3.mzstatic.com/image/thumb/Music111/v4/d2/5a/e5/d25ae5d7-c672-d520-be57-4dba0d0393ba/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music111/v4/d2/5a/e5/d25ae5d7-c672-d520-be57-4dba0d0393ba/source/600x600bb.jpg,http://feeds.gimletcreative.com/dtrshow,Society & Culture;Podcasts;Technology
186884743,The History Network,USA,TheHistoryNetwork.org,http://is5.mzstatic.com/image/thumb/Music62/v4/13/ab/05/13ab0576-80ab-2175-e727-69f69022fab9/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music62/v4/13/ab/05/13ab0576-80ab-2175-e727-69f69022fab9/source/600x600bb.jpg,http://feeds.feedburner.com/TheHistoryNetwork,History;Podcasts;Society & Culture;Education;Games & Hobbies;Hobbies
1128237784,FOUND,USA,FoundMusical/Killer/Wondery,http://is5.mzstatic.com/image/thumb/Music62/v4/29/0e/51/290e5105-f80b-8af2-ca95-60466062c01b/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music62/v4/29/0e/51/290e5105-f80b-8af2-ca95-60466062c01b/source/600x600bb.jpg,http://rss.art19.com/found,Personal Journals;Podcasts;Society & Culture;Comedy
79424011,Amateur Traveler Podcast (iTunes enhanced) | travel for the love of it,USA,Chris Christensen,http://is4.mzstatic.com/image/thumb/Music62/v4/02/f9/c7/02f9c7d1-81b4-5621-1d0f-2387836ed358/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music62/v4/02/f9/c7/02f9c7d1-81b4-5621-1d0f-2387836ed358/source/600x600bb.jpg,http://feeds.feedburner.com/AmateurTravelerPodcastItunesEnhanced,Places & Travel;Podcasts;Society & Culture;History;Education
263658343,World Book Club,USA,BBC World Service,http://is4.mzstatic.com/image/thumb/Music71/v4/da/8f/6d/da8f6d45-abe7-001e-71f6-f8b0f11a4fc5/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music71/v4/da/8f/6d/da8f6d45-abe7-001e-71f6-f8b0f11a4fc5/source/600x600bb.jpg,http://www.bbc.co.uk/programmes/p003jhsk/episodes/downloads.rss,Personal Journals;Podcasts;Society & Culture
279833390,The World in Words,USA,PRI's The World,http://is4.mzstatic.com/image/thumb/Music71/v4/99/de/f5/99def5b8-36a3-bb2f-cb8e-c5131c71bff3/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music71/v4/99/de/f5/99def5b8-36a3-bb2f-cb8e-c5131c71bff3/source/600x600bb.jpg,http://feeds.feedburner.com/pri/world-words,Society & Culture;Podcasts
1097918480,Ladies Who Lunch,USA,Ingrid Nilsen & Cat Valdes,http://is4.mzstatic.com/image/thumb/Music62/v4/98/a2/2c/98a22ce1-eb45-0afd-bae2-3ce0438649b7/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music62/v4/98/a2/2c/98a22ce1-eb45-0afd-bae2-3ce0438649b7/source/600x600bb.jpg,http://feeds.podtrac.com/ladieswholunch,Society & Culture;Podcasts
527579475,The History of Byzantium,USA,[email],http://is3.mzstatic.com/image/thumb/Music71/v4/83/ad/e5/83ade590-c49a-a584-7020-8cee615254ff/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music71/v4/83/ad/e5/83ade590-c49a-a584-7020-8cee615254ff/source/600x600bb.jpg,http://thehistoryofbyzantium.libsyn.com/rss,History;Podcasts;Society & Culture
1091764921,Young and Happy,USA,Barstool Sports,http://is2.mzstatic.com/image/thumb/Music111/v4/c2/39/f7/c239f7e8-19b9-a38a-e0f9-7450e749ec95/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music111/v4/c2/39/f7/c239f7e8-19b9-a38a-e0f9-7450e749ec95/source/600x600bb.jpg,http://feeds.feedburner.com/TheCalebPressleyShow,Society & Culture;Podcasts
80294837,WDW Today,USA,"Stupid Judy Media, LLC",http://is3.mzstatic.com/image/thumb/Music71/v4/81/9b/7b/819b7b7b-b48e-ae1e-62ab-15b37091a3d9/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music71/v4/81/9b/7b/819b7b7b-b48e-ae1e-62ab-15b37091a3d9/source/600x600bb.jpg,http://wdwtoday.com/showfeed.xml,Places & Travel;Podcasts;Society & Culture
527614348,Radio Ambulante,USA,NPR,http://is3.mzstatic.com/image/thumb/Music71/v4/50/d3/30/50d33068-e245-49e1-40a2-2e463caa2c5a/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music71/v4/50/d3/30/50d33068-e245-49e1-40a2-2e463caa2c5a/source/600x600bb.jpg,https://www.npr.org/rss/podcast.php?id=510315,Society & Culture;Podcasts
79905598,Military History Podcast,USA,George Hageman,http://is5.mzstatic.com/image/thumb/Music/v4/37/20/3c/37203cd8-c96a-5668-f07f-b5f19c2ead5e/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music/v4/37/20/3c/37203cd8-c96a-5668-f07f-b5f19c2ead5e/source/600x600bb.jpg,http://geo47.libsyn.com/rss,History;Podcasts;Society & Culture;Education;K-12
1064978212,LadyGang,USA,PodcastOne,http://is2.mzstatic.com/image/thumb/Music62/v4/29/ee/56/29ee56ca-e7e8-e52c-caf4-683add539b9a/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/29/ee/56/29ee56ca-e7e8-e52c-caf4-683add539b9a/source/600x600bb.jpg,http://www.podcastone.com/podcast?categoryID2=836,Society & Culture;Podcasts
558333993,The Podcast History Of Our World,USA,Rob Monaco,http://is2.mzstatic.com/image/thumb/Music71/v4/05/f9/cc/05f9cc0d-d4cd-596d-24da-84b079c3ec93/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music71/v4/05/f9/cc/05f9cc0d-d4cd-596d-24da-84b079c3ec93/source/600x600bb.jpg,http://podcasthistoryofourworld.libsyn.com/rss,History;Podcasts;Society & Culture;Education;Higher Education;K-12
1165021176,StandUp SpeakUp by Tokii,USA,Wearable Therapy,http://is3.mzstatic.com/image/thumb/Music111/v4/d4/bf/ff/d4bfff7a-85cc-322e-f76a-ec919f69a889/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music111/v4/d4/bf/ff/d4bfff7a-85cc-322e-f76a-ec919f69a889/source/600x600bb.jpg,http://standupspeakup.podbean.com/feed/,Society & Culture;Podcasts
129700138,Rick Steves Paris Audio Tours,USA,Rick Steves,http://is4.mzstatic.com/image/thumb/Music62/v4/7f/81/20/7f812081-8b79-3437-60ac-4a2083446048/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music62/v4/7f/81/20/7f812081-8b79-3437-60ac-4a2083446048/source/600x600bb.jpg,http://podcasts.ricksteves.com/tours_itunes.xml,Places & Travel;Podcasts;Society & Culture
991156680,The Eric Metaxas Show,USA,The Eric Metaxas Show,http://is2.mzstatic.com/image/thumb/Music62/v4/43/77/b6/4377b673-f188-43dc-c295-38ebb8702fce/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/43/77/b6/4377b673-f188-43dc-c295-38ebb8702fce/source/600x600bb.jpg,http://feeds.soundcloud.com/users/soundcloud:users:150162291/sounds.rss,Society & Culture;Podcasts
